Particle,P,Q,N,Learning_Rate,Alpha,Avg Mape,Min MAPE,Avg time
2,10,4,80,0.0004962018027344633,24,0.0,0.07911812152212014,0.0
0,10,4,87,0.00033731396529705746,52,0.07571717568901078,0.0465675246277726,8.840348482131958
1,10,4,81,0.0007239135940022505,52,0.05880535247213359,0.044627133522636205,14.599939823150635
2,10,4,86,0.0005862018027344633,29.0,0.05822254508606071,0.04297492928478852,20.447296619415283
3,10,4,72,0.0005069387485301491,44.0,0.05715418584219897,0.042171943741839774,26.069255828857422
4,10,4,84,0.0005022504385918438,18.0,0.05632832299539321,0.04412335801842468,32.05623936653137
5,10,4,77,0.0005612423174130245,41.0,0.06112540727673111,0.042636130448515226,37.75798416137695
6,10,4,113,0.000687558785559362,17.0,0.05524233726231976,0.04512342169712023,44.17980408668518
7,10,4,117,0.0006746711758539787,49.0,0.05967730628053529,0.04394483004631704,50.82402801513672
8,10,4,93,0.00027619014085353787,13.0,0.058767353051279066,0.0484052854395039,57.53008723258972
9,10,4,105,0.00044716241175564816,52.0,0.05903563099993529,0.04295015958650472,64.54832696914673
10,10,4,115,0.0008494238211534422,10.0,0.05794201344098433,0.04890123490625312,71.04932188987732
11,10,4,87,0.0006414858061133848,15.0,0.057674152530411534,0.04637362839400298,77.38586735725403
12,10,4,118,0.000868401988959912,36.0,0.05934377833129038,0.04448714489578805,83.97994017601013
13,10,4,109,0.0004734740693585514,47.0,0.05824272509020642,0.044095891062697734,90.20866918563843
14,10,4,71,0.00035815631334190694,33.0,0.058869486536176234,0.04251321232312919,95.8389778137207
15,10,4,69,0.0005791100553836468,23.0,0.05548727279733862,0.04311796451958535,101.41306591033936
16,10,4,101,0.0003495296651557216,34.0,0.05435506074281169,0.04202833144583017,107.5865490436554
17,10,4,69,0.0008736295944817849,26.0,0.05734435059055318,0.04453274520059469,113.37705826759338
18,10,4,117,0.001,50.0,0.06270011687588582,0.046520748709930025,120.05319666862488
19,10,4,110,0.0005116599793592556,36.0,0.054814852736570864,0.04171272080107115,126.57574677467346
0,10,4,93,0.0004273139652970575,47.0,0.06197872549337622,0.04216578135194644,132.88087844848633
1,10,4,87,0.0007780998511990764,47.0,0.05859812805851491,0.04417667086122468,138.7661328315735
2,10,4,92,0.000568075011253538,34.0,0.05690463007033066,0.041940930546143215,144.83788967132568
3,10,4,78,0.0005663087433735891,40.92829481668485,0.05739722310863858,0.042922290655968816,150.70519256591797
4,10,4,90,0.0005908588218507688,23.0,0.05429659171278315,0.044175803053353446,156.89064359664917
5,10,4,83,0.0006328621444985516,39.67104735044505,0.05907090002120378,0.04358095437067912,163.18679976463318
6,10,4,116,0.0007005019229280402,22.0,0.05461052851306717,0.0420446477524714,170.49823904037476
7,10,4,117,0.0006653701892714388,48.356709927636224,0.06303098100329142,0.047033413458283505,177.22923135757446
8,10,4,99,0.0003661901408535379,18.0,0.05719769774926621,0.04520072276164475,183.81361603736877
9,10,4,111,0.0005371624117556481,47.0,0.058511363129799945,0.046422681944495225,191.0764515399933
10,10,4,117,0.0007594238211534422,15.0,0.056962422706793386,0.04519974046006502,198.26660323143005
11,10,4,93,0.0005995264596083532,20.0,0.0571828291570466,0.04560982131523458,204.91740465164185
12,10,4,116,0.000778401988959912,39.072402829104135,0.060122460275654606,0.043812066643940856,211.75312304496765
13,10,4,113,0.0005634740693585514,46.690971081254716,0.06092639390033373,0.044608585926126695,218.84367775917053
14,10,4,77,0.00044815631334190696,38.0,0.05730873230700662,0.044214195601634955,225.70785856246948
15,10,4,75,0.0005599989020170715,28.0,0.05552437625533541,0.04341026900001193,232.4253945350647
16,10,4,107,0.0004395296651557216,39.0,0.05556095333639077,0.04128037587223796,239.25087141990662
17,10,4,75,0.0007836295944817849,31.0,0.05463590932155289,0.04151358248016769,245.48666334152222
18,10,4,119,0.00091,51.70308457812668,0.05896252176166398,0.04510443314290883,252.38586950302124
19,10,4,116,0.0006016599793592556,41.0,0.05705565262735602,0.04059585383478142,259.10053992271423
0,10,4,99,0.0005173139652970575,42.0,0.057615381513875,0.04165025408349684,265.6900632381439
1,10,4,93,0.0006880998511990764,42.0,0.06181138427705955,0.04629045055983684,272.1972246170044
2,10,4,98,0.0005396534455970363,39.0,0.05875254178366632,0.045584596934135996,278.8671796321869
3,10,4,84,0.0006311297311217461,37.64424747357365,0.059251255521955995,0.04533743030774669,286.1132493019104
4,10,4,96,0.0005884386272734673,28.0,0.05615187496749084,0.04117896359279284,293.12873792648315
5,10,4,89,0.0006574155456826415,36.063944867251635,0.05883872942101566,0.04387043649637916,299.626904964447
6,10,4,115,0.0006105019229280401,27.0,0.05523432177608314,0.044068076830248916,307.1550440788269
7,10,4,115,0.0006011644157648123,43.356709927636224,0.05945172260982974,0.04324755918514821,314.4769163131714
8,10,4,105,0.0004561901408535379,23.0,0.05615912256082658,0.04141524982385331,321.322185754776
9,10,4,116,0.0006271624117556481,42.0,0.05567289818966088,0.04326222849809777,328.6145250797272
10,10,4,119,0.0006694238211534422,20.0,0.05697066831522412,0.042625704682320985,336.0237934589386
11,10,4,99,0.0005173301643323059,25.0,0.056706665922831426,0.04260267358563319,342.85352063179016
12,10,4,112,0.000688401988959912,41.118227012896185,0.05898560337941261,0.043301343612629314,349.37236428260803
13,10,4,114,0.0006048764278422232,41.690971081254716,0.055171505526829624,0.042483316629967446,355.9228398799896
14,10,4,83,0.0005381563133419069,41.988143480749294,0.05661963166446009,0.04226179400755694,362.02152371406555
15,10,4,81,0.0005276314703724985,33.0,0.05913389596619134,0.04110017764598823,367.96661829948425
16,10,4,113,0.0005295296651557216,44.0,0.06058603255841992,0.04552536331727977,375.18031907081604
17,10,4,81,0.0006936295944817848,36.0,0.05641234851679401,0.04221399968862246,381.1902406215668
18,10,4,120,0.00082,52,0.059569928111640996,0.04582625970350107,388.8526167869568
19,10,4,120,0.0006916599793592557,46.0,0.060397160644016804,0.04642980398049072,396.66265201568604
0,10,4,105,0.0006073139652970575,37.0,0.05660183328399816,0.0435643805513393,404.3686828613281
1,10,4,99,0.0005980998511990763,37.0,0.05695820480480511,0.0422570331216586,411.5064489841461
2,10,4,104,0.0005172538076193932,43.77278599124058,0.05805835342622449,0.04370905099793377,418.01902747154236
